,class,number,thresh
42,1.00_echinocyte_III,000500,26.72075843811035
43,1.00_echinocyte_III,000477,29.012428283691406
44,1.00_echinocyte_III,000437,27.627273559570312
45,1.00_echinocyte_III,000537,27.249967575073242
46,1.00_echinocyte_III,000589,28.205018997192383
47,1.00_echinocyte_III,000558,29.450725555419922
48,1.00_echinocyte_III,000455,28.263830184936523
49,1.00_echinocyte_III,000485,27.36220932006836
50,1.00_echinocyte_III,000553,27.84218406677246
51,1.00_echinocyte_III,000595,21.047067642211914
52,1.00_echinocyte_III,000479,20.05878448486328
53,1.00_echinocyte_III,000538,24.716970443725586
54,1.00_echinocyte_III,000524,26.759737014770508
55,1.00_echinocyte_III,000596,22.06884765625
56,1.00_echinocyte_III,000530,25.92378807067871
57,1.00_echinocyte_III,000478,24.88897705078125
58,1.00_echinocyte_III,000546,25.771799087524414
59,1.00_echinocyte_III,000562,23.32706069946289
60,1.00_echinocyte_III,000549,27.0976505279541
61,1.00_echinocyte_III,000476,22.563915252685547
62,1.00_echinocyte_III,000554,28.86067771911621
63,1.00_echinocyte_III,000511,26.322961807250977
64,1.00_echinocyte_III,000482,26.115070343017578
65,1.00_echinocyte_III,000520,22.91922950744629
66,1.00_echinocyte_III,000504,26.04469108581543
67,1.00_echinocyte_III,000498,26.029399871826172
68,1.00_echinocyte_III,000532,21.99087905883789
69,1.00_echinocyte_III,000499,29.18288230895996
70,1.00_echinocyte_III,000472,29.215255737304688
71,1.00_echinocyte_III,000577,20.932817459106445
72,1.00_echinocyte_III,000545,28.49970245361328
73,1.00_echinocyte_III,000585,19.17428207397461
74,1.00_echinocyte_III,000445,25.545412063598633
75,1.00_echinocyte_III,000510,25.652503967285156
76,1.00_echinocyte_III,000451,27.360857009887695
77,1.00_echinocyte_III,000598,36.9732551574707
78,1.00_echinocyte_III,000493,32.56132507324219
79,1.00_echinocyte_III,000581,20.065128326416016
80,1.00_echinocyte_III,000503,27.706188201904297
81,1.00_echinocyte_III,000569,28.915729522705078
82,1.00_echinocyte_III,000464,24.4521541595459
83,1.00_echinocyte_III,000544,22.75517463684082
84,1.00_echinocyte_III,000497,22.467111587524414
85,1.00_echinocyte_III,000436,35.21092987060547
86,1.00_echinocyte_III,000486,29.606945037841797
87,1.00_echinocyte_III,000490,22.110916137695312
88,1.00_echinocyte_III,000597,23.082374572753906
89,1.00_echinocyte_III,000590,17.146251678466797
90,1.00_echinocyte_III,000460,22.701282501220703
91,1.00_echinocyte_III,000555,26.868566513061523
92,1.00_echinocyte_III,000459,29.7026424407959
93,1.00_echinocyte_III,000528,23.2276554107666
94,1.00_echinocyte_III,000453,25.6724910736084
95,1.00_echinocyte_III,000580,20.602846145629883
96,1.00_echinocyte_III,000450,16.075971603393555
97,1.00_echinocyte_III,000515,27.257421493530273
98,1.00_echinocyte_III,000517,28.910980224609375
99,1.00_echinocyte_III,000449,28.399272918701172
100,1.00_echinocyte_III,000458,22.136720657348633
101,1.00_echinocyte_III,000552,24.886199951171875
102,1.00_echinocyte_III,000443,19.20770263671875
103,1.00_echinocyte_III,000514,27.415496826171875
104,1.00_echinocyte_III,000465,24.112524032592773
105,1.00_echinocyte_III,000509,31.71402931213379
106,1.00_echinocyte_III,000601,26.268516540527344
107,1.00_echinocyte_III,000592,17.493186950683594
108,1.00_echinocyte_III,000602,28.54563331604004
109,1.00_echinocyte_III,000448,27.103275299072266
110,1.00_echinocyte_III,000481,27.208881378173828
111,1.00_echinocyte_III,000505,26.35135269165039
112,1.00_echinocyte_III,000525,25.001007080078125
113,1.00_echinocyte_III,000567,24.33911895751953
114,1.00_echinocyte_III,000496,26.909835815429688
115,1.00_echinocyte_III,000568,26.342618942260742
116,1.00_echinocyte_III,000502,29.102577209472656
117,1.00_echinocyte_III,000462,28.5977725982666
118,1.00_echinocyte_III,000594,17.070833206176758
119,1.00_echinocyte_III,000516,22.951162338256836
120,1.00_echinocyte_III,000541,27.399620056152344
121,1.00_echinocyte_III,000452,25.206920623779297
122,1.00_echinocyte_III,000588,22.1209659576416
123,1.00_echinocyte_III,000475,23.735078811645508
124,1.00_echinocyte_III,000576,27.369531631469727
125,1.00_echinocyte_III,000441,26.92055892944336
126,1.00_echinocyte_III,000600,16.71426773071289
127,1.00_echinocyte_III,000556,23.195741653442383
128,1.00_echinocyte_III,000560,27.86285972595215
129,1.00_echinocyte_III,000513,22.07417106628418
130,1.00_echinocyte_III,000573,25.89378547668457
131,1.00_echinocyte_III,000565,27.609506607055664
132,1.00_echinocyte_III,000584,17.870176315307617
133,1.00_echinocyte_III,000444,22.996845245361328
134,1.00_echinocyte_III,000583,25.08441925048828
135,1.00_echinocyte_III,000575,26.00775146484375
136,1.00_echinocyte_III,000574,24.814552307128906
137,1.00_echinocyte_III,000570,27.671934127807617
138,1.00_echinocyte_III,000487,27.585561752319336
139,1.00_echinocyte_III,000593,21.202638626098633
140,1.00_echinocyte_III,000550,26.116666793823242
141,1.00_echinocyte_III,000563,26.70052719116211
142,1.00_echinocyte_III,000534,26.792390823364258
143,1.00_echinocyte_III,000471,26.328943252563477
144,1.00_echinocyte_III,000519,24.075284957885742
145,1.00_echinocyte_III,000571,27.67159652709961
146,1.00_echinocyte_III,000557,25.79808807373047
147,1.00_echinocyte_III,000468,28.302810668945312
148,1.00_echinocyte_III,000579,20.953401565551758
149,1.00_echinocyte_III,000551,26.420608520507812
150,1.00_echinocyte_III,000508,24.038789749145508
151,1.00_echinocyte_III,000492,26.674415588378906
152,1.00_echinocyte_III,000488,25.464210510253906
153,1.00_echinocyte_III,000467,27.030872344970703
154,1.00_echinocyte_III,000578,18.774585723876953
155,1.00_echinocyte_III,000506,27.390689849853516
156,1.00_echinocyte_III,000543,24.795629501342773
157,1.00_echinocyte_III,000531,26.912349700927734
158,1.00_echinocyte_III,000533,27.062284469604492
159,1.00_echinocyte_III,000442,20.3840389251709
160,1.00_echinocyte_III,000582,17.123546600341797
161,1.00_echinocyte_III,000480,29.465595245361328
162,1.00_echinocyte_III,000587,16.773109436035156
163,1.00_echinocyte_III,000547,21.058645248413086
164,1.00_echinocyte_III,000527,25.90071678161621
165,1.00_echinocyte_III,000463,19.904022216796875
166,1.00_echinocyte_III,000522,29.503568649291992
167,1.00_echinocyte_III,000447,25.29155921936035
168,-1.00_spherocyte,000050,49.437416076660156
169,-1.00_spherocyte,000102,48.605003356933594
170,-1.00_spherocyte,000114,49.04985809326172
171,-1.00_spherocyte,000094,49.34893035888672
172,-1.00_spherocyte,000073,49.72235870361328
173,-1.00_spherocyte,000126,51.43409729003906
174,-1.00_spherocyte,000057,48.02262496948242
175,-1.00_spherocyte,000055,48.96415328979492
176,-1.00_spherocyte,000095,47.91622543334961
177,-1.00_spherocyte,000127,50.13063049316406
178,-1.00_spherocyte,000135,53.949771881103516
179,-1.00_spherocyte,000082,50.190635681152344
180,-1.00_spherocyte,000117,50.177486419677734
181,-1.00_spherocyte,000092,48.75691604614258
182,-1.00_spherocyte,000045,48.94978713989258
183,-1.00_spherocyte,000074,48.25467300415039
184,-1.00_spherocyte,000133,50.01747131347656
185,-1.00_spherocyte,000118,49.193275451660156
186,-1.00_spherocyte,000058,49.2939453125
187,-1.00_spherocyte,000129,46.58794403076172
188,-1.00_spherocyte,000056,50.254547119140625
189,-1.00_spherocyte,000134,51.321006774902344
190,-1.00_spherocyte,000132,50.10357666015625
191,-1.00_spherocyte,000093,49.125911712646484
192,-1.00_spherocyte,000068,49.43125534057617
193,-1.00_spherocyte,000130,51.24687576293945
194,-1.00_spherocyte,000072,50.892478942871094
195,-1.00_spherocyte,000124,51.63980484008789
196,-1.00_spherocyte,000083,50.56048583984375
197,-1.00_spherocyte,000076,51.43379592895508
198,-1.00_spherocyte,000046,48.339664459228516
199,-1.00_spherocyte,000088,50.055267333984375
200,-1.00_spherocyte,000101,48.744239807128906
201,-1.00_spherocyte,000069,46.77316665649414
202,-1.00_spherocyte,000051,50.38552474975586
203,-1.00_spherocyte,000044,49.162506103515625
204,-1.00_spherocyte,000131,49.7376708984375
205,-1.00_spherocyte,000121,49.45662307739258
206,-1.00_spherocyte,000085,52.1637077331543
207,-1.00_spherocyte,000123,50.26189041137695
208,-1.00_spherocyte,000043,51.0919075012207
209,-1.00_spherocyte,000099,47.76438522338867
210,-1.00_spherocyte,000100,46.76502990722656
211,-1.00_spherocyte,000049,46.666770935058594
212,-1.00_spherocyte,000109,49.14789581298828
213,-1.00_spherocyte,000090,51.42777633666992
214,-1.00_spherocyte,000122,48.667991638183594
215,-1.00_spherocyte,000097,48.24049377441406
216,-1.00_spherocyte,000112,47.43435287475586
217,-1.00_spherocyte,000048,50.69490051269531
218,-1.00_spherocyte,000070,48.964351654052734
219,-1.00_spherocyte,000115,51.018402099609375
220,-1.00_spherocyte,000071,49.21207809448242
221,-1.00_spherocyte,000062,51.84133529663086
222,-1.00_spherocyte,000067,51.5236701965332
223,-1.00_spherocyte,000065,50.04170608520508
224,-1.00_spherocyte,000063,52.02561569213867
225,-1.00_spherocyte,000052,51.3223762512207
226,-1.00_spherocyte,000091,52.251216888427734
227,-1.00_spherocyte,000128,46.756961822509766
228,-1.00_spherocyte,000047,48.18099594116211
229,-1.00_spherocyte,000116,45.5635986328125
230,-1.00_spherocyte,000105,50.633949279785156
231,-1.00_spherocyte,000066,48.214256286621094
232,-1.00_spherocyte,000054,48.25710678100586
233,-1.00_spherocyte,000096,50.72108459472656
234,-1.00_spherocyte,000078,50.610008239746094
235,-1.00_spherocyte,000106,55.226905822753906
236,-1.00_spherocyte,000084,48.41294860839844
237,-1.00_spherocyte,000061,52.21293258666992
238,-1.00_spherocyte,000104,48.751609802246094
239,-1.00_spherocyte,000119,49.08357238769531
240,-1.00_spherocyte,000086,51.36796951293945
241,-1.00_spherocyte,000103,50.846717834472656
242,-1.00_spherocyte,000079,51.43894577026367
243,-1.00_spherocyte,000098,50.21519088745117
244,-1.00_spherocyte,000108,48.6378059387207
245,-1.00_spherocyte,000120,50.85383987426758
246,-1.00_spherocyte,000080,51.613616943359375
247,-1.00_spherocyte,000110,49.69881820678711
248,-1.00_spherocyte,000125,47.50681686401367
249,-1.00_spherocyte,000111,49.14487838745117
250,-1.00_spherocyte,000107,50.641944885253906
251,-1.00_spherocyte,000113,49.257896423339844
252,-1.00_spherocyte,000089,49.46293640136719
253,-1.00_spherocyte,000053,50.37336730957031
254,-1.00_spherocyte,000077,47.210933685302734
255,-1.00_spherocyte,000087,48.22109603881836
256,-1.00_spherocyte,000081,50.97052001953125
257,-1.00_spherocyte,000075,49.98984146118164
258,-1.00_spherocyte,000064,47.46615219116211
259,-1.00_spherocyte,000059,51.68453598022461
260,-1.00_spherocyte,000060,47.93487548828125
261,B_keratocytes,000695,30.038707733154297
262,B_keratocytes,000675,26.489355087280273
263,B_keratocytes,000693,25.69539451599121
264,B_keratocytes,000690,22.008817672729492
265,B_keratocytes,000686,25.121414184570312
266,B_keratocytes,000698,32.873287200927734
267,B_keratocytes,000682,27.467899322509766
268,B_keratocytes,000679,21.541912078857422
269,B_keratocytes,000688,26.136301040649414
270,B_keratocytes,000687,22.98485565185547
271,B_keratocytes,000696,20.456323623657227
272,B_keratocytes,000691,24.83982276916504
273,B_keratocytes,000703,20.282442092895508
274,B_keratocytes,000677,25.360416412353516
275,B_keratocytes,000692,24.822690963745117
276,B_keratocytes,000684,29.781118392944336
277,B_keratocytes,000699,14.73409652709961
278,B_keratocytes,000694,29.978235244750977
279,B_keratocytes,000685,21.059974670410156
280,B_keratocytes,000697,21.368717193603516
281,B_keratocytes,000701,24.885072708129883
282,B_keratocytes,000674,26.99524688720703
283,B_keratocytes,000681,25.950965881347656
284,B_keratocytes,000676,21.533288955688477
285,B_keratocytes,000702,24.78703498840332
286,B_keratocytes,000683,25.65970230102539
287,B_keratocytes,000673,24.264991760253906
288,B_keratocytes,000680,27.370567321777344
289,B_keratocytes,000700,23.762958526611328
290,B_keratocytes,000678,19.105792999267578
291,B_keratocytes,000689,24.81955909729004
292,-0.33_stomatocyte_I,000018,20.172607421875
293,-0.33_stomatocyte_I,000022,22.51838493347168
294,-0.33_stomatocyte_I,000012,23.510921478271484
295,-0.33_stomatocyte_I,000028,20.622167587280273
296,-0.33_stomatocyte_I,000023,25.025772094726562
297,-0.33_stomatocyte_I,000000,27.41274070739746
298,-0.33_stomatocyte_I,000021,21.365100860595703
299,-0.33_stomatocyte_I,000004,26.10468292236328
300,-0.33_stomatocyte_I,000002,27.473167419433594
301,-0.33_stomatocyte_I,000020,21.033817291259766
302,-0.33_stomatocyte_I,000013,22.10541534423828
303,-0.33_stomatocyte_I,000003,26.914655685424805
304,-0.33_stomatocyte_I,000019,22.85219383239746
305,-0.33_stomatocyte_I,000026,18.940555572509766
306,-0.33_stomatocyte_I,000001,24.901525497436523
307,-0.33_stomatocyte_I,000017,24.637296676635742
308,-0.33_stomatocyte_I,000029,22.9051570892334
309,-0.33_stomatocyte_I,000007,25.392606735229492
310,-0.33_stomatocyte_I,000010,23.02191925048828
311,-0.33_stomatocyte_I,000005,23.95723533630371
312,-0.33_stomatocyte_I,000009,24.603654861450195
313,-0.33_stomatocyte_I,000008,23.261890411376953
314,-0.33_stomatocyte_I,000011,20.504915237426758
315,-0.33_stomatocyte_I,000015,20.333988189697266
316,-0.33_stomatocyte_I,000006,28.854583740234375
317,-0.33_stomatocyte_I,000024,20.08208465576172
318,-0.33_stomatocyte_I,000014,22.494037628173828
319,-0.33_stomatocyte_I,000016,20.205659866333008
320,-0.33_stomatocyte_I,000027,20.159969329833984
321,-0.33_stomatocyte_I,000025,19.214515686035156
322,0.33_echinocyte_I,000332,25.555086135864258
323,0.33_echinocyte_I,000324,29.970720291137695
324,0.33_echinocyte_I,000348,22.20305061340332
325,0.33_echinocyte_I,000357,24.76675033569336
326,0.33_echinocyte_I,000345,22.566072463989258
327,0.33_echinocyte_I,000318,29.273622512817383
328,0.33_echinocyte_I,000337,30.28244972229004
329,0.33_echinocyte_I,000322,24.477924346923828
330,0.33_echinocyte_I,000339,28.187152862548828
331,0.33_echinocyte_I,000321,27.467849731445312
332,0.33_echinocyte_I,000351,21.897829055786133
333,0.33_echinocyte_I,000347,22.796918869018555
334,0.33_echinocyte_I,000352,24.449600219726562
335,0.33_echinocyte_I,000334,28.973121643066406
336,0.33_echinocyte_I,000336,29.57917022705078
337,0.33_echinocyte_I,000356,23.031330108642578
338,0.33_echinocyte_I,000350,19.44038200378418
339,0.33_echinocyte_I,000346,23.82032585144043
340,0.33_echinocyte_I,000320,28.43204689025879
341,0.33_echinocyte_I,000327,30.340299606323242
342,0.33_echinocyte_I,000353,21.436071395874023
343,0.33_echinocyte_I,000344,32.277320861816406
344,0.33_echinocyte_I,000335,26.75933265686035
345,0.33_echinocyte_I,000341,30.84565544128418
346,0.33_echinocyte_I,000329,29.95010757446289
347,0.33_echinocyte_I,000340,33.202274322509766
348,0.33_echinocyte_I,000323,31.060922622680664
349,0.33_echinocyte_I,000325,27.257232666015625
350,0.33_echinocyte_I,000331,28.321353912353516
351,0.33_echinocyte_I,000333,30.97540283203125
352,0.33_echinocyte_I,000315,26.167329788208008
353,0.33_echinocyte_I,000312,32.301448822021484
354,0.33_echinocyte_I,000349,21.2598934173584
355,0.33_echinocyte_I,000319,26.46335792541504
356,0.33_echinocyte_I,000313,22.398954391479492
357,0.33_echinocyte_I,000338,26.689498901367188
358,0.33_echinocyte_I,000317,26.15563201904297
359,0.33_echinocyte_I,000355,26.21406364440918
360,0.33_echinocyte_I,000326,30.027870178222656
361,0.33_echinocyte_I,000354,27.808773040771484
362,0.33_echinocyte_I,000328,27.386131286621094
363,0.33_echinocyte_I,000358,28.23508071899414
364,0.33_echinocyte_I,000342,33.45590591430664
365,0.33_echinocyte_I,000330,26.891063690185547
366,0.33_echinocyte_I,000314,29.165000915527344
367,0.33_echinocyte_I,000343,30.712308883666992
368,0.33_echinocyte_I,000316,26.337059020996094
369,0.00_discocyte,000210,26.180891036987305
370,0.00_discocyte,000188,25.504140853881836
371,0.00_discocyte,000222,27.64398193359375
372,0.00_discocyte,000209,30.673969268798828
373,0.00_discocyte,000233,26.977407455444336
374,0.00_discocyte,000199,24.396263122558594
375,0.00_discocyte,000154,26.819040298461914
376,0.00_discocyte,000261,28.76352310180664
377,0.00_discocyte,000296,24.89838218688965
378,0.00_discocyte,000196,27.300416946411133
379,0.00_discocyte,000272,27.730022430419922
380,0.00_discocyte,000214,26.34186363220215
381,0.00_discocyte,000142,27.203590393066406
382,0.00_discocyte,000234,27.724319458007812
383,0.00_discocyte,000223,29.702159881591797
384,0.00_discocyte,000221,28.461164474487305
385,0.00_discocyte,000291,25.495927810668945
386,0.00_discocyte,000228,24.646821975708008
387,0.00_discocyte,000193,28.71575355529785
388,0.00_discocyte,000160,26.189725875854492
389,0.00_discocyte,000311,30.098791122436523
390,0.00_discocyte,000225,27.793537139892578
391,0.00_discocyte,000204,26.614023208618164
392,0.00_discocyte,000149,26.94464683532715
393,0.00_discocyte,000284,29.988725662231445
394,0.00_discocyte,000198,25.925060272216797
395,0.00_discocyte,000264,28.9927978515625
396,0.00_discocyte,000262,26.349367141723633
397,0.00_discocyte,000143,27.080568313598633
398,0.00_discocyte,000205,26.09254264831543
399,0.00_discocyte,000203,25.593929290771484
400,0.00_discocyte,000303,25.92344093322754
401,0.00_discocyte,000166,28.144081115722656
402,0.00_discocyte,000174,27.445905685424805
403,0.00_discocyte,000310,24.043306350708008
404,0.00_discocyte,000260,26.435277938842773
405,0.00_discocyte,000232,26.54523277282715
406,0.00_discocyte,000201,27.1898136138916
407,0.00_discocyte,000300,26.83953857421875
408,0.00_discocyte,000269,26.341463088989258
409,0.00_discocyte,000191,28.888002395629883
410,0.00_discocyte,000304,27.870784759521484
411,0.00_discocyte,000176,25.794164657592773
412,0.00_discocyte,000258,27.027236938476562
413,0.00_discocyte,000172,27.72499656677246
414,0.00_discocyte,000250,27.5632266998291
415,0.00_discocyte,000278,25.974973678588867
416,0.00_discocyte,000150,29.225383758544922
417,0.00_discocyte,000186,25.952747344970703
418,0.00_discocyte,000259,25.663414001464844
419,0.00_discocyte,000165,24.885770797729492
420,0.00_discocyte,000162,27.826963424682617
421,0.00_discocyte,000290,26.819318771362305
422,0.00_discocyte,000157,26.98972511291504
423,0.00_discocyte,000171,26.890724182128906
424,0.00_discocyte,000206,28.957103729248047
425,0.00_discocyte,000161,28.059234619140625
426,0.00_discocyte,000292,27.330303192138672
427,0.00_discocyte,000305,25.59600067138672
428,0.00_discocyte,000208,26.974430084228516
429,0.00_discocyte,000195,29.392860412597656
430,0.00_discocyte,000158,27.022560119628906
431,0.00_discocyte,000224,28.023693084716797
432,0.00_discocyte,000245,25.81439208984375
433,0.00_discocyte,000298,26.73395538330078
434,0.00_discocyte,000255,27.037078857421875
435,0.00_discocyte,000253,26.13547706604004
436,0.00_discocyte,000249,27.16569709777832
437,0.00_discocyte,000302,25.75653648376465
438,0.00_discocyte,000257,26.916316986083984
439,0.00_discocyte,000299,26.223024368286133
440,0.00_discocyte,000181,25.164936065673828
441,0.00_discocyte,000271,29.57420539855957
442,0.00_discocyte,000289,25.14421844482422
443,0.00_discocyte,000239,27.40679359436035
444,0.00_discocyte,000274,26.567562103271484
445,0.00_discocyte,000145,27.204757690429688
446,0.00_discocyte,000168,28.356260299682617
447,0.00_discocyte,000231,27.137752532958984
448,0.00_discocyte,000309,24.51247215270996
449,0.00_discocyte,000276,26.38593292236328
450,0.00_discocyte,000216,27.62798500061035
451,0.00_discocyte,000164,26.89702033996582
452,0.00_discocyte,000241,26.86655044555664
453,0.00_discocyte,000213,26.99361801147461
454,0.00_discocyte,000297,26.451189041137695
455,0.00_discocyte,000230,26.209381103515625
456,0.00_discocyte,000194,25.92776870727539
457,0.00_discocyte,000306,25.446613311767578
458,0.00_discocyte,000286,25.568403244018555
459,0.00_discocyte,000270,25.41275978088379
460,0.00_discocyte,000153,28.046459197998047
461,0.00_discocyte,000240,26.974082946777344
462,0.00_discocyte,000307,24.5030460357666
463,0.00_discocyte,000294,27.311168670654297
464,0.00_discocyte,000190,25.953649520874023
465,0.00_discocyte,000242,25.426795959472656
466,0.00_discocyte,000266,25.778446197509766
467,0.00_discocyte,000202,26.290395736694336
468,0.00_discocyte,000146,27.05630111694336
469,0.00_discocyte,000248,26.553380966186523
470,0.00_discocyte,000236,26.502735137939453
471,0.00_discocyte,000268,25.44888687133789
472,0.00_discocyte,000244,27.164670944213867
473,0.00_discocyte,000197,26.674427032470703
474,0.00_discocyte,000279,26.091081619262695
475,0.00_discocyte,000187,26.700204849243164
476,0.00_discocyte,000301,24.420209884643555
477,0.00_discocyte,000200,25.797391891479492
478,0.00_discocyte,000277,25.51377296447754
479,0.00_discocyte,000138,28.842336654663086
480,0.00_discocyte,000218,27.65877342224121
481,0.00_discocyte,000159,26.010400772094727
482,0.00_discocyte,000173,27.358688354492188
483,0.00_discocyte,000207,26.292131423950195
484,0.00_discocyte,000288,26.491085052490234
485,0.00_discocyte,000183,26.98223304748535
486,0.00_discocyte,000263,26.097545623779297
487,0.00_discocyte,000211,25.95216941833496
488,0.00_discocyte,000235,27.5714054107666
489,0.00_discocyte,000238,27.486347198486328
490,0.00_discocyte,000140,27.176380157470703
491,0.00_discocyte,000220,26.545188903808594
492,0.00_discocyte,000283,32.38859176635742
493,0.00_discocyte,000144,27.321949005126953
494,0.00_discocyte,000151,25.260440826416016
495,0.00_discocyte,000189,26.626317977905273
496,0.00_discocyte,000148,29.134258270263672
497,0.00_discocyte,000177,27.723970413208008
498,0.00_discocyte,000275,25.215608596801758
499,0.00_discocyte,000247,27.132835388183594
500,0.00_discocyte,000141,24.953811645507812
501,0.00_discocyte,000178,28.902555465698242
502,0.00_discocyte,000170,27.604799270629883
503,0.00_discocyte,000265,25.992372512817383
504,0.00_discocyte,000182,26.615236282348633
505,0.00_discocyte,000156,28.2979736328125
506,0.00_discocyte,000285,24.821622848510742
507,0.00_discocyte,000295,24.704973220825195
508,0.00_discocyte,000215,28.070743560791016
509,0.00_discocyte,000280,26.674114227294922
510,0.00_discocyte,000251,28.19632911682129
511,0.00_discocyte,000147,27.204484939575195
512,0.00_discocyte,000179,25.978883743286133
513,0.00_discocyte,000219,26.469417572021484
514,0.00_discocyte,000254,26.114803314208984
515,0.00_discocyte,000155,27.544734954833984
516,0.00_discocyte,000243,25.41802978515625
517,0.00_discocyte,000169,27.468523025512695
518,0.00_discocyte,000293,26.020767211914062
519,0.00_discocyte,000273,27.29657554626465
520,0.00_discocyte,000252,25.27751350402832
521,0.00_discocyte,000226,27.16780662536621
522,0.00_discocyte,000246,27.71037483215332
523,0.00_discocyte,000229,28.85723114013672
524,0.00_discocyte,000152,25.635395050048828
525,0.00_discocyte,000192,27.862300872802734
526,0.00_discocyte,000139,27.494373321533203
527,0.00_discocyte,000163,26.621305465698242
528,0.00_discocyte,000212,28.2641544342041
529,0.00_discocyte,000227,26.550846099853516
530,0.00_discocyte,000282,30.80842399597168
531,0.00_discocyte,000167,26.889846801757812
532,0.00_discocyte,000136,27.350635528564453
533,0.00_discocyte,000175,28.01275634765625
534,0.00_discocyte,000180,26.516170501708984
535,0.00_discocyte,000281,25.326461791992188
536,0.00_discocyte,000237,27.253812789916992
537,0.00_discocyte,000137,26.575571060180664
538,0.00_discocyte,000184,26.268951416015625
539,0.00_discocyte,000287,25.664478302001953
540,0.00_discocyte,000217,26.32090187072754
541,0.00_discocyte,000267,26.846561431884766
542,0.00_discocyte,000308,22.332487106323242
543,0.00_discocyte,000256,27.00579261779785
544,0.00_discocyte,000185,27.959243774414062
545,-0.67_stomatocyte_II,000038,30.577314376831055
546,-0.67_stomatocyte_II,000033,24.563867568969727
547,-0.67_stomatocyte_II,000042,24.272153854370117
548,-0.67_stomatocyte_II,000031,23.132123947143555
549,-0.67_stomatocyte_II,000035,29.325763702392578
550,-0.67_stomatocyte_II,000036,27.088369369506836
551,-0.67_stomatocyte_II,000034,28.358644485473633
552,-0.67_stomatocyte_II,000030,29.41397476196289
553,-0.67_stomatocyte_II,000037,37.12190246582031
554,-0.67_stomatocyte_II,000039,30.95594024658203
555,-0.67_stomatocyte_II,000032,25.92728614807129
556,C_knizocytes,000715,22.726274490356445
557,C_knizocytes,000708,22.267484664916992
558,C_knizocytes,000722,29.632226943969727
559,C_knizocytes,000725,29.991426467895508
560,C_knizocytes,000710,26.573732376098633
561,C_knizocytes,000705,24.55103874206543
562,C_knizocytes,000714,26.839887619018555
563,C_knizocytes,000721,29.509164810180664
564,C_knizocytes,000723,28.985599517822266
565,C_knizocytes,000704,31.451553344726562
566,C_knizocytes,000726,30.185283660888672
567,C_knizocytes,000707,26.03400993347168
568,C_knizocytes,000718,27.183992385864258
569,C_knizocytes,000713,22.577789306640625
570,C_knizocytes,000712,28.202743530273438
571,C_knizocytes,000719,28.014347076416016
572,C_knizocytes,000709,28.89493751525879
573,C_knizocytes,000711,21.833101272583008
574,C_knizocytes,000720,28.54501724243164
575,C_knizocytes,000717,25.6326961517334
576,C_knizocytes,000716,22.170185089111328
577,C_knizocytes,000706,21.395854949951172
578,C_knizocytes,000724,28.862510681152344
579,0.67_echinocyte_II,000404,24.148218154907227
580,0.67_echinocyte_II,000360,25.362192153930664
581,0.67_echinocyte_II,000359,25.814861297607422
582,0.67_echinocyte_II,000398,25.187482833862305
583,0.67_echinocyte_II,000363,25.072052001953125
584,0.67_echinocyte_II,000367,26.005172729492188
585,0.67_echinocyte_II,000422,25.90627670288086
586,0.67_echinocyte_II,000392,25.038116455078125
587,0.67_echinocyte_II,000401,26.270095825195312
588,0.67_echinocyte_II,000372,24.74973487854004
